film_title,film_year,book_title,book_year,book_author,film_rating_imdb,book_rating_goodreads
The Busy Body,1967,The Busy Body,1966,Donald E. Westlake,5.7,3.79
Gentlemen Marry Brunettes,1955,But Gentlemen Marry Brunettes,1927,Anita Loos,5.1,3.32
BUtterfield 8,1960,BUtterfield 8,1935,John O'Hara,6.4,3.58
The Adventures of Bullwhip Griffin,1967,By the Great Horn Spoon!,1963,Sid Fleischman,6.5,4.08
The Caine Mutiny,1954,The Caine Mutiny,1952,Herman Wouk,7.7,4.26
Cal,1984,Cal,1983,Bernard MacLaverty,6.6,3.53
The Deadly Affair,1966,Call for the Dead,1961,John le Carré,6.8,3.82
Decision Before Dawn,1951,Call It Treason,1949,George Howe,7.2,4.12
The Call of the Wild,1935,The Call of the Wild,1903,Jack London,6.8,3.87
The Call of the Wild,1972,The Call of the Wild,1903,Jack London,6.0,3.87
The Call of the Wild: Dog of the Yukon,1997,The Call of the Wild,1903,Jack London,-1,3.87
Call of the Wild,2009,The Call of the Wild,1903,Jack London,5.3,3.87
Candy,2006,Candy: A Novel of Love and Addiction,1998,Luke Davies,7.3,-2.0
Canyon Passage,1946,Canyon Passage,1945,Ernest Haycox,6.9,3.84
Captain Blood,1924,Captain Blood: His Odyssey,1922,Rafael Sabatini,6.2,4.17
Captain Blood,1935,Captain Blood: His Odyssey,1922,Rafael Sabatini,7.7,4.17
Fortunes of Captain Blood,1950,Captain Blood: His Odyssey,1922,Rafael Sabatini,5.8,4.17
Odyssey of Captain Blood,1991,Captain Blood: His Odyssey,1922,Rafael Sabatini,-1,4.17
A Captive in the Land,1990,A Captive in the Land,1962,James Aldridge,5.4,3.0
The Tall T,1957,The Captives,1955,Elmore Leonard,7.3,-1.0
The Love Bug,1968,"Car, Boy, Girl",1961,Gordon Buford,6.5,-1.0
The Card,1952,The Card,1911,Arnold Bennett,7.1,3.71
"Careful, He Might Hear You",1983,"Careful, He Might Hear You",1963,Sumner Locke Elliott,6.9,4.07
"The Carpetbaggers,",1964,The Carpetbaggers,1961,Harold Robbins,6.5,3.94
Cash McCall,1960,Cash McCall,1955,Cameron Hawley,6.4,3.81
Casino Royale,1967,Casino Royale,1953,Ian Fleming,5.2,-2.0
Casino Royale,2006,Casino Royale,1953,Ian Fleming,8.0,-2.0
The Castle,1968,The Castle,1926,Franz Kafka,-2,3.96
The Castle,1994,The Castle,1926,Franz Kafka,-1,3.96
Das Schloß,1997,The Castle,1926,Franz Kafka,-1,3.96
Cat Chaser,1989,Car Chaser,1982,Elmore Leonard,5.2,-1.0
The Cat Who Walked by Herself,1988,The Cat That Walked by Himself,1902,Rudyard Kipling,7.0,-2.0
Catch-22,1970,Catch-22,1961,Joseph Heller,7.2,-2.0
The Caveman's Valentine,2001,The Caveman's Valentine,1994,George Dawes Green,5.8,3.7
The Cement Garden,1993,The Cement Garden,1978,Ian McEwan,7.1,3.54
The Pianist,1991,A Certain Mr. Takahashi,1985,Ann Ireland,4.7,2.78
The Chamber,1996,The Chamber,1994,John Grisham,6.0,3.79
Champagne,1928,Champagne,1926,Walter C. Mycroft,5.6,-1.0
Everlasting Regret,2005,Changhen Ge,1995,Wang Anyi,5.5,-1.0
Willy Wonka & the Chocolate Factory,1971,Charlie and the Chocolate Factory,1964,Roald Dahl,7.8,4.14
Charlie and the Chocolate Factory,2005,Charlie and the Chocolate Factory,1964,Roald Dahl,6.6,4.14
Charlie Chan Carries On,1931,Charlie Chan Carries On,1930,Earl Derr Biggers,6.7,3.9
Charlie Chan's Murder Cruise,1940,Charlie Chan Carries On,1930,Earl Derr Biggers,7.3,3.9
Charlotte Gray,2001,Charlotte Gray,1999,Sebastian Faulks,6.4,3.81
Charlotte's Web,1973,Charlotte's Web,1952,E. B. White,6.9,-2.0
Charlotte's Web,2006,Charlotte's Web,1952,E. B. White,6.3,-2.0
Snowball Express,1972,Chateau Bon Vivant,1969,Frankie O'Rear and John O'Rear,6.5,0.0
The Damned,1963,The Children of Light,1960,H. L. Lawrence,6.6,4.0
Children of Men,2006,The Children of Men,1992,P. D. James,7.9,3.68
The Crash,1932,Children of Pleasure,1932,Larry Barretto,6.0,-1.0
The Children of Sanchez,1978,The Children of Sanchez,1961,Oscar Lewis,6.4,4.14
"Westward Ho, the Wagons!",1956,Children of the Covered Wagon,1951,Mary Jane Carr,5.8,3.82
China Seas,1935,China Seas,1934,Crosbie Garstin,6.9,5.0
The Chinese Parrot,1927,The Chinese Parrot,1926,Earl Derr Biggers,6.0,-2.0
Chocolat,2000,Chocolat,1999,Joanne Harris,7.2,3.96
The Chocolate War,1988,The Chocolate War,1974,Robert Cormier,6.7,3.48
Christine,1983,Christine,1983,Stephen King,6.7,3.78
Singles,2003,Christmas at Twenty-Nine,2002,Kamato Toshio,4.6,-1.0
Christmas Holiday,1944,Christmas Holiday,1939,W. Somerset Maugham,6.6,3.69
The Christmas Shoes,2002,The Christmas Shoes,2002,Donna VanLiere,-1,4.24
Christopher Strong,1933,Christopher Strong,1932,Gilbert Frankau,6.3,-1.0
The Cider House Rules,1999,The Cider House Rules,1985,John Irving,7.4,4.13
Cimarron,1931,Cimarron,1929,Edna Ferber,5.9,3.76
Cimarron,1960,Cimarron,1929,Edna Ferber,6.4,3.76
The Cincinnati Kid,1965,The Cincinnati Kid,1964,Richard Jessup,7.3,3.74
Cinderella Liberty,1973,Cinderella Liberty,1973,Darryl Ponicsan,6.8,3.81
7 Faces of Dr. Lao,1964,The Circus of Dr. Lao,1935,Charles G. Finney,7.3,3.83
The Citadel,1938,The Citadel,1937,A. J. Cronin,7.1,4.18
City of Ember,2008,The City of Ember,2003,Jeanne DuPrau,6.5,3.86
Clair de femme,1979,Clair de femme,1977,Romain Gary,6.5,3.73
The Clan of the Cave Bear,1986,The Clan of the Cave Bear,1980,Jean Auel,5.4,4.05
The Killing,1956,Clean Break,1955,Lionel White,8.0,3.97
Clear and Present Danger,1994,Clear and Present Danger,1989,Tom Clancy,6.9,4.11
The Client,1994,The Client,1993,John Grisham,6.7,4.01
Clockers,1995,Clockers,1992,Richard Price,6.9,4.07
Vinyl,1965,A Clockwork Orange,1962,Anthony Burgess,4.5,4.0
A Clockwork Orange,1971,A Clockwork Orange,1962,Anthony Burgess,8.3,4.0
Cockfighter,1974,Cockfighter,1962,Charles Willeford,7.1,4.11
Cocoon,1985,Cocoon,1985,David Saperstein,6.7,3.92
Code of the West,1925,The Code of the West,1934,Zane Grey,-1,3.84
Code of the West,1947,The Code of the West,1934,Zane Grey,6.3,3.84
Three Coins in the Fountain,1954,Coins in the Fountain,1952,John Hermes Secondari,6.3,-1.0
The Pleasure Seekers,1964,Coins in the Fountain,1952,John Hermes Secondari,5.7,-1.0
Coins in the Fountain,1990,Coins in the Fountain,1952,John Hermes Secondari,-1,-1.0
Cold Mountain,2003,Cold Mountain,1997,Charles Frazier,7.2,3.86
The Color of Money,1986,The Color of Money,1984,Walter Tevis,7.0,3.83
The Color Purple,1985,The Color Purple,1982,Alice Walker,7.8,4.21
The Man Who Understood Women,1959,The Colors of the Day,1952,Romain Gary,4.6,4.17
Colossus: The Forbin Project,1970,Colossus,1966,Dennis Feltham Jones,7.1,-1.0
The Comfort of Strangers,1990,The Comfort of Strangers,1981,Ian McEwan,6.3,3.41
Compulsion,1959,Compulsion,1956,Meyer Levin,7.4,4.1
Winstanley,1975,Comrade Jacob,1961,David Caute,7.0,3.67
Bolshevism on Trial,1919,Comrades,1909,"Thomas Dixon, Jr.",5.5,2.6
The Constant Nymph,1928,The Constant Nymph,1923,Margaret Kennedy,7.8,3.74
The Constant Nymph,1933,The Constant Nymph,1923,Margaret Kennedy,7.2,3.74
The Constant Nymph,1943,The Constant Nymph,1923,Margaret Kennedy,6.8,3.74
Cool Hand Luke,1967,Cool Hand Luke,1965,Donn Pearce,8.1,4.14
The Comedians,1967,The Comedians,1966,Graham Greene,6.4,3.97
Arsène Lupin,2004,La comtesse de Cagliostro,1924,Maurice Leblanc,5.5,3.9
Congo,1995,Congo,1980,Michael Crichton,5.3,3.59
A Connecticut Yankee in King Arthur's Court,1921,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,6.6,-2.0
A Connecticut Yankee,1931,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,6.5,-2.0
A Connecticut Yankee in King Arthur's Court,1949,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,6.6,-2.0
Un español en la corte del rey Arturo,1964,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,-1,-2.0
Unidentified Flying Oddball,1979,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,5.3,-2.0
Novye priklyucheniya yanki pri dvore korolya Artura,1988,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,7.1,-2.0
A Kid in King Arthur's Court,1995,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,4.7,-2.0
A Young Connecticut Yankee in King Arthur's Court,1996,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,4.8,-2.0
Black Knight,2001,A Connecticut Yankee in King Arthur's Court,1889,Mark Twain,4.9,-2.0
The Constant Gardener,2005,The Constant Gardener,2001,John le Carré,7.4,3.8
Contact,1997,Contact,1985,Carl Sagan,7.4,4.14
Cool Hand Luke,1967,Cool Hand Luke,1965,Donn Pearce,8.1,4.14
Cops and Robbers,1973,Cops and Robbers,1972,Donald E. Westlake,6.3,3.69
Coroner Creek,1948,Coroner Creek,1945,Luke Short,6.7,4.17
The Cowboys,1972,The Cowboys,1971,William Dale Jennings,7.4,4.24
Earth,1998,Cracking India,1991,Bapsi Sidhwa,7.7,3.84
Crash,1996,Crash,1973,J. G. Ballard,6.4,3.61
Creator,1985,Creator,1980,Jeremy Leven,6.2,3.92
"Crouching Tiger, Hidden Dragon",2000,"Crouching Tiger, Hidden Dragon",1942,Wang Dulu,7.8,3.63
The Cruel Sea,1953,The Cruel Sea,1951,Nicholas Monsarrat,7.5,4.21
Cutter's Way,1981,Cutter and Bone,1976,Newton Thornburg,6.9,3.97
Silver Bullet,1985,Cycle of the Werewolf,1983,Stephen King,6.4,3.65
The Da Vinci Code,2006,The Da Vinci Code,2003,Dan Brown,6.6,3.85
Dad,1989,Dad,1981,William Wharton,6.3,4.15
Damage,1992,Damage,1991,Josephine Hart,6.8,3.68
Damnation Alley,1977,Damnation Alley,1967,Roger Zelazny,5.3,3.55
The Damned United,2009,The Damned Utd,2006,David Peace,7.5,4.13
The Dancer Upstairs,2002,The Dancer Upstairs,1995,Nicholas Shakespeare,6.9,3.92
Dances with Wolves,1990,Dances with Wolves,1986,Michael Blake,8.0,4.21
A Dandy in Aspic,1968,A Dandy in Aspic,1966,Derek Marlowe,6.2,3.63
The Dangerous Lives of Altar Boys,2002,The Dangerous Lives of Altar Boys,2001,Chris Fuhrman,7.0,3.96
Daniel Deronda,1921,Daniel Deronda,1876,George Eliot,5.0,3.84
Daniel Deronda,1970,Daniel Deronda,1876,George Eliot,-1,3.84
Limitless,2011,The Dark Fields,2001,Alan Glynn,7.4,3.82
Dark of the Sun,1968,The Dark of the Sun,1965,Wilbur Smith,6.9,3.83
Dark Passage,1947,Dark Passage,1946,David Goodis,7.5,3.98
The Day of the Jackal,1973,The Day of the Jackal,1971,Frederick Forsyth,7.8,4.26
August 1,1988,The Day of the Jackal,1971,Frederick Forsyth,7.1,4.26
The Jackal,1997,The Day of the Jackal,1971,Frederick Forsyth,6.4,4.26
The Day of the Locust,1975,The Day of the Locust,1939,Nathanael West,7.1,3.76
The Day of the Triffids,1962,The Day of the Triffids,1951,John Wyndham,6.2,4.02
The Day of the Triffids,2013,The Day of the Triffids,1951,John Wyndham,-1,4.02
When Time Ran Out,1980,The Day the World Ended,1977,Gordon Thomas and Max Morgan-Witts,4.6,-1.0
The Day They Robbed the Bank of England,1960,The Day They Robbed the Bank of England,1959,John Brophy,6.6,3.67
Dead Calm,1999,Dead Calm,1963,Charles F. Williams,-1,-1.0
Dressed to Kill,1941,The Dead Take No Bows,1941,Richard Bruke,6.5,-1.0
The Dead Zone,1983,The Dead Zone,1979,Stephen King,7.2,3.93
The Deadly Duo,1962,The Deadly Duo,1959,Richard Jessup,-1,-1.0
Australian Rules,2002,"Deadly, Unna?",1998,Phillip Gwynne,6.7,3.2
Dear John,2010,Dear John,2006,Nicholas Sparks,6.3,4.03
The End of the River,1947,Death of a Common Man,1946,Desmond Holdridge,6.0,-1.0
Death on the Nile,1978,Death on the Nile,1937,Agatha Christie,7.3,4.11
Death on the Nile,2004,Death on the Nile,1937,Agatha Christie,-1,4.11
Death Sentence,2007,Death Sentence,1975,Brian Garfield,6.8,3.55
Death Wish,1974,Death Wish,1972,Brian Garfield,7.0,3.56
The Deceivers,1988,The Deceivers,1952,John Masters,6.1,3.99
December Boys,2007,December Boys,1963,Michael Noonan,6.5,3.03
The Deep,1977,The Deep,1976,Peter Benchley,6.2,3.74
The Deep End of the Ocean,1999,The Deep End of the Ocean,1996,Jacquelyn Mitchard,6.4,3.87
Deliverance,1972,Deliverance,1970,James Dickey,7.7,3.88
Deluge,1933,Deluge,1928,S. Fowler Wright,6.3,3.27
The Deluge,1974,The Deluge,1886,Henryk Sienkiewicz,7.7,-2.0
Demon Seed,1977,Demon Seed,1973,Dean Koontz,6.3,3.42
Derailed,2005,Derailed,2003,James Siegel,6.6,3.76
Desert Fury,1947,Desert Fury,1946,Ramona Stewart,6.7,-1.0
Desert Gold,1919,Desert Gold,1913,Zane Grey,-1,3.92
Desert Gold,1926,Desert Gold,1913,Zane Grey,-1,3.92
Desert Gold,1936,Desert Gold,1913,Zane Grey,5.9,3.92
Gold of the Seven Saints,1961,Desert Guns,1957,Steve Frazee,6.5,4.0
Desert Hearts,1985,Desert of the Heart,1964,Jane Rule,7.0,3.91
The Desperate Hours,1955,The Desperate Hours,1954,Joseph Hayes,7.5,3.66
Desperate Hours,1990,The Desperate Hours,1954,Joseph Hayes,5.4,3.66
36 Ghante,1974,The Desperate Hours,1954,Joseph Hayes,6.8,3.66
Destry Rides Again,1939,Destry Rides Again,1930,Max Brand,7.7,3.94
The Detective,1968,The Detective,1966,Roderick Thorp,6.5,3.21
The Devil Rides Out,1967,The Devil Rides Out,1934,Dennis Wheatley,7.0,3.79
The Devil Wears Prada,2006,The Devil Wears Prada,2003,Lauren Weisberger,6.9,3.74
Des Teufels Advokat,1977,The Devil's Advocate,1954,Morris West,6.4,-2.0
The Devil's Advocate,1997,The Devil's Advocate,1990,Andrew Neiderman,7.5,4.0
The Witches,1966,The Devil's Own,1966,Norah Lofts,5.8,3.52
The Kingfisher Caper,1975,The Diamond Hunters,1971,Wilbur Smith,4.7,3.81
Diamonds Are Forever,1971,Diamonds Are Forever,1956,Ian Fleming,6.6,3.61
The Glory Guys,1965,The Dice of God,1962,Hoffman Birney,6.2,4.0
The Dirty Dozen,1967,The Dirty Dozen,1965,E. M. Nathanson,7.8,4.0
Dirty Weekend,1993,Dirty Weekend,1991,Helen Zahavi,5.0,3.65
Disappearing Acts,2000,Disappearing Acts,1989,Terry McMillan,-1,4.23
Disclosure,1994,Disclosure,1994,Michael Crichton,6.1,3.78
Scream and Scream Again,1970,The Disorientated Man,1967,Peter Saxon,5.6,0.0
Contempt,1963,Il disprezzo,1954,Alberto Moravia,7.6,3.92
A Distant Trumpet,1964,A Distant Trumpet,1951,Paul Horgan,6.4,4.22
Divine Secrets of the Ya-Ya Sisterhood,2002,Divine Secrets of the Ya-Ya Sisterhood,1996,Rebecca Wells,6.1,3.82
Le Divorce,2003,Le Divorce,1997,Diane Johnson,4.9,2.88
Blade Runner,1982,Do Androids Dream of Electric Sheep?,1967,Philip K. Dick,8.1,-2.0
Doctor in the House,1954,Doctor in the House,1952,Richard Gordon,6.6,3.83
Half Moon Street,1986,Doctor Slaughter,1984,Paul Theroux,5.4,3.25
Doctor Zhivago,1965,Doctor Zhivago,1957,Boris Pasternak,8.0,4.03
Dodsworth,1936,Dodsworth,1929,Sinclair Lewis,7.8,3.98
The Dogs of War,1981,The Dogs of War,1974,Frederick Forsyth,6.3,3.98
Who'll Stop the Rain,1978,Dog Soldiers,1974,Robert Stone,6.7,3.71
The Lady and the Monster,1944,Donovan's Brain,1942,Curt Siodmak,5.6,-2.0
Donovan's Brain,1953,Donovan's Brain,1942,Curt Siodmak,6.0,-2.0
The Brain,1962,Donovan's Brain,1942,Curt Siodmak,5.2,-2.0
Gas Food Lodging,1992,Don't Look and It Won't Hurt,1971,Richard Peck,6.7,3.49
Don't Say a Word,2001,Don't Say a Word,1991,Andrew Klavan,6.3,3.71
Frankie Starlight,1995,The Dork of Cork,1993,Chet Raymo,6.5,3.98
I Love Trouble,1948,The Double Take,1946,Roy Huggins,6.9,-2.0
Down Will Come Baby,1999,Down Will Come Baby,1993,Gloria Murphy,-1,4.0
Dragon Seed,1944,Dragon Seed,1942,Pearl S. Buck,6.1,4.08
Dragonlance: Dragons of Autumn Twilight,2008,Dragons of Autumn Twilight,1984,Margaret Weis and Tracy Hickman,-1,-2.0
The Reluctant Dragon,1941,Dream Days,1898,Kenneth Grahame,6.9,3.84
Dreamscape,1984,The Dream Master,1966,Roger Zelazny,6.3,3.64
Dreamcatcher,2003,Dreamcatcher,2001,Stephen King,5.5,3.63
Drift Fence,1936,The Drift Fence,1933,Zane Grey,6.0,3.97
Dr. No,1962,Dr. No,1958,Ian Fleming,7.3,3.77
The Drowning Pool,1975,The Drowning Pool,1950,Ross Macdonald,6.5,4.0
Drums Along the Mohawk,1939,Drums Along the Mohawk,1936,Walter D. Edmonds,7.1,3.98
The Drums of Jeopardy,1923,The Drums of Jeopardy,1920,Harold MacGrath,-1,-2.0
The Drums of Jeopardy,1931,The Drums of Jeopardy,1920,Harold MacGrath,5.7,-2.0
The Dude Ranger,1954,The Dude Ranger,1951,Zane Grey,-1,-2.0
Duel in the Sun,1946,Duel in the Sun,1941,Niven Busch,6.8,3.0
Dune,1984,Dune,1965,Frank Herbert,6.5,4.23
Elegy,2008,The Dying Animal,2001,Philip Roth,6.7,3.63
Dying Young,1991,Dying Young,1990,Marti Leimbach,6.1,3.47
The Eagle Has Landed,1976,The Eagle Has Landed,1975,Jack Higgins,6.9,4.16
The Eagle,2011,The Eagle of the Ninth,1954,Rosemary Sutcliff,6.2,3.92
East of Eden,1955,East of Eden,1952,John Steinbeck,7.9,4.38
The 13th Warrior,1999,Eaters of the Dead,1976,Michael Crichton,6.6,3.67
Eddie and the Cruisers,1983,Eddie and the Cruisers,1980,P. F. Kluge,6.9,3.9
Election,1999,Election,1998,Tom Perrotta,7.2,3.86
Elles n'oublient jamais,1994,Elles n'oublient jamais,1993,Christopher Frank,5.7,-1.0
Elmer Gantry,1960,Elmer Gantry,1927,Sinclair Lewis,7.8,3.99
Clueless,1995,Emma,1815,Jane Austen,6.8,4.0
Emma,1996,Emma,1815,Jane Austen,6.6,4.0
Aisha,2009,Emma,1815,Jane Austen,5,4.0
Emil and the Detectives,1931,Emil and the Detectives,1929,Erich Kästner,7.1,3.97
Emil and the Detectives,1935,Emil and the Detectives,1929,Erich Kästner,6.9,3.97
Emil and the Detectives,1954,Emil and the Detectives,1929,Erich Kästner,-1,3.97
Emil and the Detectives,1964,Emil and the Detectives,1929,Erich Kästner,6.2,3.97
Emil and the Detectives,2001,Emil and the Detectives,1929,Erich Kästner,5.9,3.97
Emotional Arithmetic,2008,Emotional Arithmetic,1990,Matt Cohen,6.1,3.25
Empire of the Sun,1987,Empire of the Sun,1984,J. G. Ballard,7.7,3.99
Enchanted April,1935,The Enchanted April,1922,Elizabeth von Arnim,5.7,3.44
Enchanted April,1992,The Enchanted April,1922,Elizabeth von Arnim,7.3,3.44
Wake Up and Dream,1946,The Enchanted Voyage,1936,Robert Nathan,6.6,3.79
The End of the Affair,1955,The End of the Affair,1951,Graham Greene,6.7,3.93
The End of the Affair,1999,The End of the Affair,1951,Graham Greene,7.1,3.93
Endless Love,1981,Endless Love,1979,Scott Spencer,4.9,3.54
Enduring Love,2004,Enduring Love,1997,Ian McEwan,6.4,3.63
Enemies of Women,1923,Los Enemigos de la Mujer,1922,Vicente Blasco Ibáñez,4.7,-2.0
Enemy Mine,1985,Enemy Mine,1979,Barry B. Longyear,6.9,4.16
The English Patient,1996,The English Patient,1992,Michael Ondaatje,7.4,3.88
Enigma,2001,Enigma,1995,Robert Harris,6.3,3.87
The Entity,1981,The Entity,1978,Frank De Felitta,6.7,3.78
Eragon,2006,Eragon,2003,Christopher Paolini,5.1,3.9
Escape,1940,Escape,1939,Grace Zaring Stone,7,3.25
Escape to Witch Mountain,1975,Escape to Witch Mountain,1968,Alexander Key,6.4,3.9
Escape to Witch Mountain,1995,Escape to Witch Mountain,1968,Alexander Key,-1,3.9
The Evening Star,1996,The Evening Star,1992,Larry McMurtry,5.9,3.64
Everybody's All-American,1988,Everybody's All-American,1981,Frank Deford,6.2,3.8
Everything Is Illuminated,2005,Everything Is Illuminated,2002,Jonathan Safran Foer,7.4,3.9
The Yellow Canary,1963,"Evil Come, Evil Go",1961,Whit Masterson,6.8,3.44
Evil Under the Sun,1982,Evil Under the Sun,1981,Agatha Christie,7.1,3.97
Cape Fear,1962,The Executioners,1957,John D. MacDonald,7.7,-2.0
Cape Fear,1991,The Executioners,1957,John D. MacDonald,7.3,-2.0
Executive Suite,1954,Executive Suite,1952,Cameron Hawley,7.4,3.91
Exit Wounds,2001,Exit Wounds,1990,John Westermann,5.6,3.42
Exodus,1960,Exodus,1958,Leon Uris,6.7,4.34
The Exorcist,1973,The Exorcist,1971,William Peter Blatty,8,4.17
Experiment Perilous,1944,Experiment Perilous,1943,Margaret Carpenter,6.4,3.5
Extremely Loud and Incredibly Close,2012,Extremely Loud and Incredibly Close,2005,Jonathan Safran Foer,-1,-2.0
Eye of the Beholder,1999,The Eye of the Beholder,1980,Marc Behm,5.1,3.62
Fahrenheit 451,1966,Fahrenheit 451,1953,Ray Bradbury,7.2,3.8
Fail-Safe,1964,Fail-Safe,1962,Eugene Burdick and Harvey Wheeler,8.0,-1.0
The Angel Wore Red,1960,The Fair Bride,1953,Bruce Marshall,5.8,3.8
The Fall of a Nation,1916,The Fall of a Nation,1916,"Thomas Dixon, Jr.",5.3,4.5
Angel Heart,1987,Falling Angel,1978,William Hjortsberg,7.3,3.92
False Witness,1989,False Witness,1981,Dorothy Uhnak,-1,3.53
"The One and Only, Genuine, Original Family Band",1968,The Family Band: From the Missouri to the Black Hills,1962,Laura Bower Van Nuys,6.4,3.67
Family Business,1989,Family Business,1985,Vincent Patrick,5.7,3.31
The Fan,1996,The Fan,1995,Peter Abrahams,5.9,3.44
The Fan,1981,The Fan,1978,Bob Randall,5.8,3.69
Fantastic Mr. Fox,2009,Fantastic Mr Fox,1970,Roald Dahl,7.9,4.06
Far from the Madding Crowd,1915,Far from the Madding Crowd,1874,Thomas Hardy,6.5,3.94
Far from the Madding Crowd,1967,Far from the Madding Crowd,1874,Thomas Hardy,7.2,3.94
Far from the Madding Crowd,1998,Far from the Madding Crowd,1874,Thomas Hardy,-1,3.94
Far from the Madding Crowd,2012,Far from the Madding Crowd,1874,Thomas Hardy,-1,3.94
Farewell My Concubine,1993,Farewell My Concubine,1991,Lilian Lee,8.1,3.84
A Farewell to Arms,1932,A Farewell to Arms,1929,Ernest Hemingway,6.5,3.81
A Farewell to Arms,1957,A Farewell to Arms,1929,Ernest Hemingway,5.9,3.81
In Love and War,1996,A Farewell to Arms,1929,Ernest Hemingway,6.0,3.81
Face Is the Hunter,1964,Fate Is the Hunter,1961,Ernest K. Gann,-1,4.54
Gods and Monsters,1998,Father of Frankenstein,1995,[1] Christopher Bram,7.4,-1.0
Father of the Bride,1950,Father of the Bride,1949,Edward Streeter,7.2,3.68
Father of the Bride,1991,Father of the Bride,1949,Edward Streeter,6.5,3.68
Taps,1981,Father Sky,1979,Devery Freeman,6.8,3.6
Fear and Loathing in Las Vegas,1998,Fear and Loathing in Las Vegas,1971,Hunter S. Thompson,7.6,-2.0
Killer Elite,2011,The Feather Men,1991,Sir Ranulph Fiennes,6.4,-1.0
J. R. R. Tolkien's The Lord of the Rings,1978,The Fellowship of the Ring,1953,J. R. R. Tolkien,-1,4.36
The Lord of the Rings: The Fellowship of the Ring,2001,The Fellowship of the Ring,1953,J. R. R. Tolkien,8.8,4.36
Felidae,1994,Felidae,1989,Akif Pirinçci,7.1,-2.0
Femmes de personne,1984,Femmes de personnes,1983,Christopher Frank,5.4,-1.0
Fever Pitch,1997,Fever Pitch,1992,Nick Hornby,6.7,3.75
Fever Pitch,2005,Fever Pitch,1992,Nick Hornby,6.2,3.75
The Raging Tide,1951,Fiddler's Green,1950,Ernest K. Gann,6.5,3.85
Fight Club,1999,Fight Club,1996,Chuck Palahniuk,8.8,4.19
Fighting Caravans,1931,Fighting Caravans,1929,Zane Grey,5.8,3.92
Wagon Wheels,1934,Fighting Caravans,1929,Zane Grey,5.9,3.92
The Final Programme,1973,The Final Programme,1968,Michael Moorcock,5.5,3.54
Firefox,1982,Firefox,1977,Craig Thomas,6.0,3.93
Firestarter,1984,Firestarter,1980,Stephen King,6.1,3.88
The Firm,1993,The Firm,1991,John Grisham,6.8,4.02
First Blood,1982,First Blood,1972,David Morrell,7.7,3.99
Schmetterlinge,1988,"First Love, Last Rites",1975,Ian McEwan,7.5,3.66
"First Love, Last Rites",1997,"First Love, Last Rites",1975,Ian McEwan,5.2,3.66
Butterflies,2005,"First Love, Last Rites",1975,Ian McEwan,-2,3.66
A Trip to the Moon,1902,The First Men in the Moon,1901,H. G. Wells,-1,-2.0
The First Men in the Moon,1919,The First Men in the Moon,1901,H. G. Wells,6.6,-2.0
First Men in the Moon,1964,The First Men in the Moon,1901,H. G. Wells,6.6,-2.0
The First Men in the Moon 3D,2012,The First Men in the Moon,1901,H. G. Wells,-1,-2.0
The First Wives Club,1996,The First Wives Club,1992,Olivia Goldsmith,6.4,3.89
The Five People You Meet in Heaven,2004,The Five People You Meet in Heaven,2003,Mitch Albom,-1,3.94
The Fixer,1968,The Fixer,1966,Bernard Malamud,6.8,3.96
Flaming Youth,1923,Flaming Youth,1921,Samuel Hopkins Adams,7.4,3.56
Flashpoint,1984,Flashpoint,1976,George LaFountaine,6.5,-1.0
Fletch,1985,Fletch,1974,Gregory Mcdonald,6.9,3.91
Fletch Won,2013,Fletch Won,1985,Gregory Mcdonald,-1,3.77
Flight of the Intruder,1991,Flight of the Intruder,1986,Stephen Coonts,5.8,4.07
The Flight of the Phoenix,1965,The Flight of the Phoenix,1964,Elleston Trevor,7.5,3.83
Flight of the Phoenix,2004,The Flight of the Phoenix,1964,Elleston Trevor,6.1,3.83
Flowers in the Attic,1987,Flowers in the Attic,1979,V.C. Andrews,5.8,3.82
Flowing Gold,1940,Flowing Gold,1922,Rex Beach,6.6,5.0
Focus,2002,Focus,1945,Arthur Miller,6.5,3.85
Village of the Giants,1965,The Food of the Gods and How It Came to Earth,1904,H. G. Wells,3.6,-2.0
The Food of the Gods,1976,The Food of the Gods and How It Came to Earth,1904,H. G. Wells,4.6,-2.0
Escape Me Never,1935,The Fool of the Family,1930,Margaret Kennedy,5.8,4.0
Escape Me Never,1947,The Fool of the Family,1930,Margaret Kennedy,6.1,4.0
For Love of the Game,1999,For Love of the Game,1991,Michael Shaara,6.6,3.86
For Whom the Bell Tolls,1943,For Whom the Bell Tolls,1940,Ernest Hemingway,6.9,3.5
Forbidden Territory,1934,The Forbidden Territory,1933,Dennis Wheatley,7.1,3.77
Force 10 from Navarone,1978,Force 10 From Navarone,1968,Alistair MacLean,6.4,3.82
Forever Amber,1947,Forever Amber,1944,Kathleen Winsor,6.6,-2.0
Forlorn River,1937,Forlorn River,1927,Zane Grey,5.2,4.04
The Formula,1980,The Formula,1979,Steve Shagan,5.6,3.39
